,NewDate,# of RFpred==1,# of RFpred==0,# of RFpred==-1,# of SVMpred==1,# of SVMpred==0,# of SVMpred==-1,,Real,RF pred,RF result,SVM pred,SVM result,,,no data,--,,
0,58,1,5,0,0,6,0,,1,down,rd,down,rd,,,,,,
1,59,1,2,0,0,3,0,,1,down,rd,down,rd,,,confusion matrix,,,
2,60,0,5,0,0,5,0,,0,down,dd,down,dd,,,,Real rise,Real down,
3,61,1,2,0,1,2,0,,1,down,rd,down,rd,,,RF rise,99,107,206
4,62,1,0,1,1,0,1,,1,rise,rr,rise,rr,,,RF down,146,135,281
5,63,0,3,0,0,3,0,,1,down,rd,down,rd,,,RF 不出手,70,120,190
6,64,3,6,0,4,5,0,,1,down,rd,down,rd,,,,315,362,677
7,65,1,1,0,1,1,0,,0,-1,d-1,-1,d-1,,,,,,
8,66,3,3,0,3,3,0,,0,-1,d-1,-1,d-1,,,出手,0.719350074,,
9,67,0,1,0,0,1,0,,1,down,rd,down,rd,,,準確,0.480492813,,
10,68,0,1,0,0,1,0,,0,down,dd,down,dd,,,,,,
11,69,0,1,0,0,1,0,,0,down,dd,down,dd,,,,Real rise,Real down,
12,70,0,1,0,0,1,0,,1,down,rd,down,rd,,,SVM rise,55,67,122
13,71,0,1,0,0,1,0,,1,down,rd,down,rd,,,SVM down,184,180,364
14,72,0,1,0,0,1,0,,0,down,dd,down,dd,,,SVM 不出手,76,115,191
15,73,1,4,0,1,4,0,,0,down,dd,down,dd,,,,315,362,677
16,74,0,4,0,0,4,0,,0,down,dd,down,dd,,,,,,
17,75,0,2,0,0,2,0,,0,down,dd,down,dd,,,出手,0.717872969,,
18,76,0,6,0,0,6,0,,1,down,rd,down,rd,,,準確,0.483539095,,
19,77,0,5,0,0,5,0,,0,down,dd,down,dd,,,,,,
20,78,0,3,0,0,3,0,,1,down,rd,down,rd,,,,,,
21,79,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
22,80,1,4,0,0,5,0,,0,down,dd,down,dd,,,,,,
23,81,0,4,0,0,4,0,,0,down,dd,down,dd,,,,,,
24,82,1,2,0,0,3,0,,0,down,dd,down,dd,,,,,,
25,83,0,1,0,0,1,0,,1,down,rd,down,rd,,,,,,
26,84,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
27,85,1,1,0,0,2,0,,1,-1,r-1,down,rd,,,,,,
28,86,3,3,0,3,3,0,,0,-1,d-1,-1,d-1,,,,,,
29,87,1,3,0,1,3,0,,1,down,rd,down,rd,,,,,,
30,88,1,1,0,1,1,0,,1,-1,r-1,-1,r-1,,,,,,
31,89,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
32,90,3,1,0,2,2,0,,1,rise,rr,-1,r-1,,,,,,
33,91,1,2,0,0,3,0,,1,down,rd,down,rd,,,,,,
34,92,0,2,0,0,2,0,,0,down,dd,down,dd,,,,,,
35,93,--,--,--,--,--,--,,1,-1,r-1,-1,r-1,,,,,,
36,94,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
37,95,0,2,0,0,2,0,,1,down,rd,down,rd,,,,,,
